

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 00:23:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  0101                     __pidataCOMMON:
   214                           
   215                           ;initializer for _adress
   216  0101  3401               	retlw	1
   217  0009                     _PORTE	set	9
   218  0005                     _PORTA	set	5
   219  0008                     _PORTD	set	8
   220  0009                     _PORTEbits	set	9
   221  0006                     _PORTBbits	set	6
   222  000B                     _INTCONbits	set	11
   223  0007                     _PORTC	set	7
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  009F                     _ADCON1bits	set	159
   228  0095                     _WPUBbits	set	149
   229  0081                     _OPTION_REGbits	set	129
   230  0086                     _TRISBbits	set	134
   231  008C                     _PIE1bits	set	140
   232  0096                     _IOCBbits	set	150
   233  008F                     _OSCCONbits	set	143
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0085                     _TRISA	set	133
   238  010C                     _EEDAT	set	268
   239  010D                     _EEADR	set	269
   240  018D                     _EECON2	set	397
   241  018C                     _EECON1bits	set	396
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Initialize objects allocated to COMMON
   252  000F  120A  118A  2101  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   253  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   254                           
   255                           ; Clear objects allocated to COMMON
   256  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   257  0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   258  0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   259  0018                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0018                     __end_of__initialization:
   263  0018  0183               	clrf	3
   264  0019  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0075                     __pbssCOMMON:
   268  0075                     _pic_sleep:
   269  0075                     	ds	2
   270  0077                     _pot_in:
   271  0077                     	ds	1
   272                           
   273                           	psect	dataCOMMON
   274  0078                     __pdataCOMMON:
   275  0078                     _adress:
   276  0078                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:
   280  0070                     ?_EEPROM_write:
   281  0070                     ?_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_EEPROM_read:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     EEPROM_write@data:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ??_EEPROM_write:
   300  0071                     EEPROM_write@adress:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305  0071                     	ds	1
   306  0072                     ??_isr:
   307                           
   308                           ; 1 bytes @ 0x2
   309  0072                     	ds	3
   310  0075                     ??_EEPROM_read:
   311                           
   312                           	psect	cstackBANK0
   313  0020                     __pcstackBANK0:	
   314                           ; 1 bytes @ 0x5
   315                           
   316  0020                     ??_setup:
   317  0020                     EEPROM_read@adress:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322  0020                     	ds	1
   323  0021                     ??_main:
   324                           
   325                           ; 1 bytes @ 0x1
   326  0021                     	ds	1
   327                           
   328                           	psect	maintext
   329  00B7                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 82 in file "lab12_main-20168.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       1       0       0       0
   352 ;;      Totals:         0       1       0       0       0
   353 ;;Total ram usage:        1 bytes
   354 ;; Hardware stack levels required when called: 3
   355 ;; This function calls:
   356 ;;		_EEPROM_read
   357 ;;		_setup
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363  00B7                     _main:	
   364                           ;psect for function _main
   365                           
   366  00B7                     l924:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;lab12_main-20168.c: 84:     setup();
   372  00B7  120A  118A  201C  120A  118A  	fcall	_setup
   373  00BC                     l926:
   374                           
   375                           ;lab12_main-20168.c: 87:         if (pic_sleep == 0){
   376  00BC  0875               	movf	_pic_sleep,w
   377  00BD  0476               	iorwf	_pic_sleep+1,w
   378  00BE  1D03               	btfss	3,2
   379  00BF  28C1               	goto	u151
   380  00C0  28C2               	goto	u150
   381  00C1                     u151:
   382  00C1  28D0               	goto	l934
   383  00C2                     u150:
   384  00C2                     l928:
   385                           
   386                           ;lab12_main-20168.c: 88:             if (ADCON0bits.GO == 0){
   387  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   388  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   389  00C4  189F               	btfsc	31,1	;volatile
   390  00C5  28C7               	goto	u161
   391  00C6  28C8               	goto	u160
   392  00C7                     u161:
   393  00C7  28D0               	goto	l934
   394  00C8                     u160:
   395  00C8                     l930:
   396                           
   397                           ;lab12_main-20168.c: 89:                 ADCON0bits.GO = 1;
   398  00C8  149F               	bsf	31,1	;volatile
   399  00C9                     l932:
   400                           
   401                           ;lab12_main-20168.c: 90:                 _delay((unsigned long)((40)*(1000000/4000000.0)
      +                          ));
   402  00C9  3002               	movlw	2
   403  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   404  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   405  00CC  00A1               	movwf	??_main
   406  00CD                     u177:
   407  00CD  0BA1               	decfsz	??_main,f
   408  00CE  28CD               	goto	u177
   409  00CF  0000               	nop
   410  00D0                     l934:
   411                           
   412                           ;lab12_main-20168.c: 93:         PORTD = EEPROM_read(adress);
   413  00D0  0878               	movf	_adress,w
   414  00D1  120A  118A  20F2  120A  118A  	fcall	_EEPROM_read
   415  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   416  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   417  00D8  0088               	movwf	8	;volatile
   418  00D9  28BC               	goto	l926
   419  00DA  120A  118A  280C   	ljmp	start
   420  00DD                     __end_of_main:
   421                           
   422                           	psect	text1
   423  001C                     __ptext1:	
   424 ;; *************** function _setup *****************
   425 ;; Defined at:
   426 ;;		line 98 in file "lab12_main-20168.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       1       0       0       0
   443 ;;      Totals:         0       1       0       0       0
   444 ;;Total ram usage:        1 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 2
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454  001C                     _setup:	
   455                           ;psect for function _setup
   456                           
   457  001C                     l860:	
   458                           ;incstack = 0
   459                           ; Regs used in _setup: [wreg+status,2+status,0]
   460                           
   461                           
   462                           ;lab12_main-20168.c: 99:     ANSEL = 0b00000001;
   463  001C  3001               	movlw	1
   464  001D  1683               	bsf	3,5	;RP0=1, select bank3
   465  001E  1703               	bsf	3,6	;RP1=1, select bank3
   466  001F  0088               	movwf	8	;volatile
   467  0020                     l862:
   468                           
   469                           ;lab12_main-20168.c: 100:     ANSELH = 0;
   470  0020  0189               	clrf	9	;volatile
   471  0021                     l864:
   472                           
   473                           ;lab12_main-20168.c: 102:     TRISA = 0b00000001;
   474  0021  3001               	movlw	1
   475  0022  1683               	bsf	3,5	;RP0=1, select bank1
   476  0023  1303               	bcf	3,6	;RP1=0, select bank1
   477  0024  0085               	movwf	5	;volatile
   478                           
   479                           ;lab12_main-20168.c: 103:     PORTA = 0;
   480  0025  1283               	bcf	3,5	;RP0=0, select bank0
   481  0026  1303               	bcf	3,6	;RP1=0, select bank0
   482  0027  0185               	clrf	5	;volatile
   483                           
   484                           ;lab12_main-20168.c: 105:     TRISC = 0;
   485  0028  1683               	bsf	3,5	;RP0=1, select bank1
   486  0029  1303               	bcf	3,6	;RP1=0, select bank1
   487  002A  0187               	clrf	7	;volatile
   488                           
   489                           ;lab12_main-20168.c: 106:     PORTC = 0;
   490  002B  1283               	bcf	3,5	;RP0=0, select bank0
   491  002C  1303               	bcf	3,6	;RP1=0, select bank0
   492  002D  0187               	clrf	7	;volatile
   493                           
   494                           ;lab12_main-20168.c: 108:     TRISD = 0;
   495  002E  1683               	bsf	3,5	;RP0=1, select bank1
   496  002F  1303               	bcf	3,6	;RP1=0, select bank1
   497  0030  0188               	clrf	8	;volatile
   498                           
   499                           ;lab12_main-20168.c: 109:     PORTD = 0;
   500  0031  1283               	bcf	3,5	;RP0=0, select bank0
   501  0032  1303               	bcf	3,6	;RP1=0, select bank0
   502  0033  0188               	clrf	8	;volatile
   503                           
   504                           ;lab12_main-20168.c: 111:     TRISE = 0;
   505  0034  1683               	bsf	3,5	;RP0=1, select bank1
   506  0035  1303               	bcf	3,6	;RP1=0, select bank1
   507  0036  0189               	clrf	9	;volatile
   508                           
   509                           ;lab12_main-20168.c: 112:     PORTE = 0;
   510  0037  1283               	bcf	3,5	;RP0=0, select bank0
   511  0038  1303               	bcf	3,6	;RP1=0, select bank0
   512  0039  0189               	clrf	9	;volatile
   513  003A                     l866:
   514                           
   515                           ;lab12_main-20168.c: 115:     OSCCONbits.IRCF = 0b0100;
   516  003A  1683               	bsf	3,5	;RP0=1, select bank1
   517  003B  1303               	bcf	3,6	;RP1=0, select bank1
   518  003C  080F               	movf	15,w	;volatile
   519  003D  398F               	andlw	-113
   520  003E  3840               	iorlw	64
   521  003F  008F               	movwf	15	;volatile
   522  0040                     l868:
   523                           
   524                           ;lab12_main-20168.c: 116:     OSCCONbits.SCS = 1;
   525  0040  140F               	bsf	15,0	;volatile
   526  0041                     l870:
   527                           
   528                           ;lab12_main-20168.c: 119:     INTCONbits.GIE = 1;
   529  0041  178B               	bsf	11,7	;volatile
   530  0042                     l872:
   531                           
   532                           ;lab12_main-20168.c: 120:     INTCONbits.PEIE = 1;
   533  0042  170B               	bsf	11,6	;volatile
   534  0043                     l874:
   535                           
   536                           ;lab12_main-20168.c: 121:     INTCONbits.RBIE = 1;
   537  0043  158B               	bsf	11,3	;volatile
   538  0044                     l876:
   539                           
   540                           ;lab12_main-20168.c: 122:     IOCBbits.IOCB0 = 1;
   541  0044  1416               	bsf	22,0	;volatile
   542  0045                     l878:
   543                           
   544                           ;lab12_main-20168.c: 123:     IOCBbits.IOCB1 = 1;
   545  0045  1496               	bsf	22,1	;volatile
   546  0046                     l880:
   547                           
   548                           ;lab12_main-20168.c: 124:     IOCBbits.IOCB2 = 1;
   549  0046  1516               	bsf	22,2	;volatile
   550  0047                     l882:
   551                           
   552                           ;lab12_main-20168.c: 125:     INTCONbits.RBIF = 0;
   553  0047  100B               	bcf	11,0	;volatile
   554  0048                     l884:
   555                           
   556                           ;lab12_main-20168.c: 126:     PIR1bits.ADIF = 0;
   557  0048  1283               	bcf	3,5	;RP0=0, select bank0
   558  0049  1303               	bcf	3,6	;RP1=0, select bank0
   559  004A  130C               	bcf	12,6	;volatile
   560  004B                     l886:
   561                           
   562                           ;lab12_main-20168.c: 127:     PIE1bits.ADIE = 1;
   563  004B  1683               	bsf	3,5	;RP0=1, select bank1
   564  004C  1303               	bcf	3,6	;RP1=0, select bank1
   565  004D  170C               	bsf	12,6	;volatile
   566  004E                     l888:
   567                           
   568                           ;lab12_main-20168.c: 130:     TRISBbits.TRISB0 = 1;
   569  004E  1406               	bsf	6,0	;volatile
   570  004F                     l890:
   571                           
   572                           ;lab12_main-20168.c: 131:     TRISBbits.TRISB1 = 1;
   573  004F  1486               	bsf	6,1	;volatile
   574  0050                     l892:
   575                           
   576                           ;lab12_main-20168.c: 132:     TRISBbits.TRISB2 = 1;
   577  0050  1506               	bsf	6,2	;volatile
   578  0051                     l894:
   579                           
   580                           ;lab12_main-20168.c: 133:     OPTION_REGbits.nRBPU = 0;
   581  0051  1381               	bcf	1,7	;volatile
   582  0052                     l896:
   583                           
   584                           ;lab12_main-20168.c: 134:     WPUBbits.WPUB0 = 1;
   585  0052  1415               	bsf	21,0	;volatile
   586  0053                     l898:
   587                           
   588                           ;lab12_main-20168.c: 135:     WPUBbits.WPUB1 = 1;
   589  0053  1495               	bsf	21,1	;volatile
   590  0054                     l900:
   591                           
   592                           ;lab12_main-20168.c: 136:     WPUBbits.WPUB2 = 1;
   593  0054  1515               	bsf	21,2	;volatile
   594  0055                     l902:
   595                           
   596                           ;lab12_main-20168.c: 139:     ADCON0bits.ADCS = 0b01;
   597  0055  1283               	bcf	3,5	;RP0=0, select bank0
   598  0056  1303               	bcf	3,6	;RP1=0, select bank0
   599  0057  081F               	movf	31,w	;volatile
   600  0058  393F               	andlw	-193
   601  0059  3840               	iorlw	64
   602  005A  009F               	movwf	31	;volatile
   603  005B                     l904:
   604                           
   605                           ;lab12_main-20168.c: 140:     ADCON1bits.VCFG0 = 0;
   606  005B  1683               	bsf	3,5	;RP0=1, select bank1
   607  005C  1303               	bcf	3,6	;RP1=0, select bank1
   608  005D  121F               	bcf	31,4	;volatile
   609  005E                     l906:
   610                           
   611                           ;lab12_main-20168.c: 141:     ADCON1bits.VCFG1 = 0;
   612  005E  129F               	bcf	31,5	;volatile
   613  005F                     l908:
   614                           
   615                           ;lab12_main-20168.c: 143:     ADCON0bits.CHS = 0b0000;
   616  005F  30C3               	movlw	-61
   617  0060  1283               	bcf	3,5	;RP0=0, select bank0
   618  0061  1303               	bcf	3,6	;RP1=0, select bank0
   619  0062  059F               	andwf	31,f	;volatile
   620  0063                     l910:
   621                           
   622                           ;lab12_main-20168.c: 144:     ADCON1bits.ADFM = 0;
   623  0063  1683               	bsf	3,5	;RP0=1, select bank1
   624  0064  1303               	bcf	3,6	;RP1=0, select bank1
   625  0065  139F               	bcf	31,7	;volatile
   626  0066                     l912:
   627                           
   628                           ;lab12_main-20168.c: 145:     ADCON0bits.ADON = 1;
   629  0066  1283               	bcf	3,5	;RP0=0, select bank0
   630  0067  1303               	bcf	3,6	;RP1=0, select bank0
   631  0068  141F               	bsf	31,0	;volatile
   632  0069                     l914:
   633                           
   634                           ;lab12_main-20168.c: 146:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   635  0069  3002               	movlw	2
   636  006A  1283               	bcf	3,5	;RP0=0, select bank0
   637  006B  1303               	bcf	3,6	;RP1=0, select bank0
   638  006C  00A0               	movwf	??_setup
   639  006D                     u187:
   640  006D  0BA0               	decfsz	??_setup,f
   641  006E  286D               	goto	u187
   642  006F  0000               	nop
   643  0070                     l94:
   644  0070  0008               	return
   645  0071                     __end_of_setup:
   646                           
   647                           	psect	text2
   648  00F2                     __ptext2:	
   649 ;; *************** function _EEPROM_read *****************
   650 ;; Defined at:
   651 ;;		line 150 in file "lab12_main-20168.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  adress          1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  adress          1    0[BANK0 ] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      unsigned char 
   658 ;; Registers used:
   659 ;;		wreg
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       1       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       1       0       0       0
   669 ;;Total ram usage:        1 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 2
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679  00F2                     _EEPROM_read:	
   680                           ;psect for function _EEPROM_read
   681                           
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _EEPROM_read: [wreg]
   685                           ;EEPROM_read@adress stored from wreg
   686  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   687  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   688  00F4  00A0               	movwf	EEPROM_read@adress
   689  00F5                     l916:
   690                           
   691                           ;lab12_main-20168.c: 151:     EEADR = adress;
   692  00F5  0820               	movf	EEPROM_read@adress,w
   693  00F6  1283               	bcf	3,5	;RP0=0, select bank2
   694  00F7  1703               	bsf	3,6	;RP1=1, select bank2
   695  00F8  008D               	movwf	13	;volatile
   696  00F9                     l918:
   697                           
   698                           ;lab12_main-20168.c: 152:     EECON1bits.EEPGD = 0;
   699  00F9  1683               	bsf	3,5	;RP0=1, select bank3
   700  00FA  1703               	bsf	3,6	;RP1=1, select bank3
   701  00FB  138C               	bcf	12,7	;volsfr
   702  00FC                     l920:
   703                           
   704                           ;lab12_main-20168.c: 153:     EECON1bits.RD = 1;
   705  00FC  140C               	bsf	12,0	;volsfr
   706                           
   707                           ;lab12_main-20168.c: 154:     return EEDAT;
   708  00FD  1283               	bcf	3,5	;RP0=0, select bank2
   709  00FE  1703               	bsf	3,6	;RP1=1, select bank2
   710  00FF  080C               	movf	12,w	;volatile
   711  0100                     l97:
   712  0100  0008               	return
   713  0101                     __end_of_EEPROM_read:
   714                           
   715                           	psect	text3
   716  0071                     __ptext3:	
   717 ;; *************** function _isr *****************
   718 ;; Defined at:
   719 ;;		line 52 in file "lab12_main-20168.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
